!SESSION 2025-03-28 16:39:07.452 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-28 16:39:28.297
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:47.788
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:47.788
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:47.802
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.087
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.087
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.087
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.088
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.101
!MESSAGE XSCT Command: [setws D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.102
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/SharedData/2023.1/data;D:/Xilinx/Vitis/2023.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.103
!MESSAGE XSCT command with result: [setws D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-28 16:39:55.218
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:59.295
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper11013915764857340659/ZYNQ_CORE_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:40:00.654
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper11013915764857340659/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:40:00.672
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper11013915764857340659/ZYNQ_CORE_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:40:00.674
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper11013915764857340659/ZYNQ_CORE_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_bram_ctrl_0_S_AXI_Mem0": {"name": "axi_bram_ctrl_0",
"base": "0x40000000",
"high": "0x4001FFFF",
"size": "131072",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.253
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.254
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.254
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.256
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.256
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.257
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.258
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.259
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.259
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.260
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.261
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.262
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.262
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa ps7_cortexa9_0], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.264
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa ps7_cortexa9_0], Result: [null, axi_bram_ctrl_0 axi_vdma_0 cycle_num_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_xadc_0]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.264
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa bit], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.266
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa bit], Result: [null, ZYNQ_CORE_wrapper.bit]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.266
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.269
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.270
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.278
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.279
!MESSAGE XSCT Command: [version -server], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.280
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.281
!MESSAGE XSCT Command: [version], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.281
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.285
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.285
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.294
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.298
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.298
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.309
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.309
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.313
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.322
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.323
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.326
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.326
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.336
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.337
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.341
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.341
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.351
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.355
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.355
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.364
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.365
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "HelloFpga JTAG-SP2 03SD35A" && level == 0}], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.374
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "HelloFpga JTAG-SP2 03SD35A" && level == 0}], Result: [null, ]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.375
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.376
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.376
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.837
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.838
!MESSAGE XSCT Command: [rst -system], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.897
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:07.898
!MESSAGE XSCT Command: [after 3000], Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:10.903
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-42: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:10.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-29 22:23:10.919
